0.0918206055269053,
 0.06757750288610964,
 0.031018706072487134,
 0.06701402427563607,
 0.1523664371689506,
 0.13439570246544008,
 0.2638177276965621,
 0.26394282607793684,
 0.3003094598382461,
 0.3380054426030057,
 0.3362878820742168,
 0.381857676979962,
 0.3221341773095361,
 0.36207300661862973,
 0.26874909838470273,
 0.19514529958379967,
 0.29278837645540534,
 0.21200756902318574,
 0.23661054946050797,
 0.1661120480638374,
 0.06345254422369351,
 0.026620907797237692,
 0.07275373913989824,
 0.10196796330369295,
 0.015989525548746997,
 -0.014100742977035452,
 -0.04931745723895631,
 -0.16873399906964437,
 -0.18467216583823642,
 -0.169487780965909,
 -0.07487488784107654,
 -0.027796734986480942,
 -0.05586283163388828,
 -0.06811599907273092,
 -0.11292233051470646,
 -0.14560310283251,
 -0.008469656640869516,
 0.060092899034700054,
 -0.08396330660109186,
 -0.17622400719021414,
 -0.10888564159624536,
 0.042755551488596666,
 -0.07910126056503941,
 -0.03205974607962503,
 -0.006256721415638822,
 -0.045141044437926325,
 -0.019842955291679232,
 0.020467512544968258,
 -0.03692174482175403,
 -0.11262036734389369,
 -0.07907092916413205,
 -0.03549940567135934,
 0.05308310203569988,
 0.03781178984849021,
 -0.01177164899905847,
 -0.08725044347107769,
 0.018921063942755723,
 0.049441175120492176,
 0.06162026494260431,
 0.11194005690471442,
 0.022009099917525532,
 0.09499818228411527,
 0.056956087782239706,
 0.0356221432977577,
 0.0019436163204176182,
 -0.06164391815293868,
 -0.004120027803807602,
 -0.006838828980477274,
 0.09293505847885797,
 0.15263649925924483,
 0.13270500331663015,
 0.14812010583780477,
 0.008253024008325838,
 0.10536541080399786,
 -0.08299509824593088,
 -0.012669421548849868,
 0.06311771426042867,
 0.03659613276165885,
 0.03212143101157494,
 0.08667097629542297,
 0.1262002828861455,
 0.2178122078495761,
 0.20821931089251677,
 0.3291392662284238,
 0.38792803405848986,
 0.4594492284380891,
 0.49313839975090445,
 0.4632272581006447,
 0.448208435246201,
 0.5739276052096756,
 0.6075391011481344,
 0.5912395094081404,
 0.5038437580940069,
 0.4089749568456966,
 0.5031614273146232,
 0.5709577542021549,
 0.6202350060004562,
 0.5257397805212634,
 0.4777712383547055,
 0.534348603151301,
 0.5233983755067584,
 0.5051601757285624,
 0.6823199668667854,
 0.584165711927696,
 0.6297472870062251,
 0.655497889074141,
 0.5893520538177057,
 0.4980150225556059,
 0.5761444055262359,
 0.5428160606977315,
 0.5484879057012648,
 0.428648293272218,
 0.4415277812260854,
 0.4670110455006835,
 0.4447432571340073,
 0.3616370538193081,
 0.48960263670578286,
 0.4355791918625016,
 0.3251089419733688,
 0.2939694112335758,
 0.31447515982168284,
 0.3087343056778309,
 0.36815449490204344,
 0.29799083671203164,
 0.21180540140858284,
 0.3020748167052858,
 0.1710870513319378,
 0.22496042589831688,
 0.24412330852635478,
 0.2666354814396925,
 0.2741139641273804,
 0.13302822107274892,
 0.22019386102535066,
 0.12139395966015343,
 0.045971352814987654,
 0.1025576874189511,
 0.0907281593985374,
 0.172511698817857,
 0.23878896669629057,
 0.2393979580517822,
 0.20023465704693422,
 0.20171710269812593,
 0.21187661346117181,
 0.31999355524372675,
 0.29205361360921245,
 0.20298501640850475,
 0.02520352524210523,
 0.028320193249271597,
 0.13451312794347814,
 0.09758405747206211,
 0.09251516078786892,
 0.0915751964290763,
 0.1634472981682933,
 0.21311222120114337,
 0.25731819858918925,
 0.310136916947954,
 0.31518643629277676,
 0.3792672231049039,
 0.40984982280298254,
 0.39509864796661986,
 0.3915842595163923,
 0.4360407118886087,
 0.6452962160674645,
 0.6534087171387597,
 0.5897127210127167,
 0.5999314856545368,
 0.5647522424601448,
 0.4562599827425231,
 0.41880271497649346,
 0.4902552134933842,
 0.42424835897303126,
 0.4965062482500713,
 0.4735848386936681,
 0.4512642268923628,
 0.30007316723511224,
 0.24927053497802376,
 0.25445782175499687,
 0.2733264475333641,
 0.19350647523467046,
 0.22408295200389716,
 0.27294422745207214,
 0.22971004105737336,
 0.3998372369677412,
 0.3313433494014504,
 0.24191474282541492,
 0.18184008126918627,
 0.1526855582793729,
 0.15229691744556817,
 0.11904868663030754,
 0.16940285219223483,
 0.172419916503884,
 0.09981036020515432,
 0.1451137565664169,
 0.10199112522214193,
 0.16103690810847127,
 0.09937102975109724,
 0.059002791767895246,
 -0.034544115776654394,
 -0.06981330650491202,
 0.048205476476312015,
 0.07730754516768457,
 0.10637275597927953,
 0.11191312074821269,
 0.21569924971426246,
 0.2777072116382726,
 0.35451118065162746,
 0.42484194833043887,
 0.4504001971044005,
 0.5588357274732232,
 0.6095424791778328,
 0.48850390367485375,
 0.4429923478850668,
 0.44736169232785983,
 0.36964727447323753,
 0.4925562185158867,
 0.4004473830991202,
 0.4259935039704459,
 0.39374329859316504,
 0.3691986290304925,
 0.42003617583124253,
 0.33122407626960637,
 0.29789594250595997,
 0.29284610623855656,
 0.40756752124727313,
 0.3673603698862422,
 0.27674338564199275,
 0.25715388329365396,
 0.2939500726146065,
 0.2458976896645595,
 0.17061694910381675,
 0.1686553347520885,
 0.13961898899819403,
 0.12210563633431093,
 0.06492491206753925,
 0.004387350405963275,
 0.06395223202929401,
 0.03916687720423795,
 0.0844050368173157,
 0.10036865491528602,
 0.21531356115050926,
 0.12095113670072521,
 0.12799858862932467,
 0.15441060755028957,
 0.12032494423273477,
 0.11033551773320482,
 0.10682492264074028,
 0.10323939805965665,
 -0.006162125271657715,
 0.03925176255827978,
 0.0040437378721520645,
 -0.03626595052639914,
 -0.18691916038488898,
 -0.19931688788098256,
 -0.12586203101504623,
 -0.1888372888072496,
 -0.16556494373148212,
 -0.3026570439890719,
 -0.3344228652131136,
 -0.2825254703101763,
 -0.28547421685429697,
 -0.18974450236696327,
 -0.14264082495137131,
 -0.0726715344657407,
 -0.03449629317832148,
 -0.023221947548961452,
 0.006718816219233759,
 -0.136450795660096,
 -0.11026190541775804,
 -0.04848739024573945,
 -0.11351684812895257,
 -0.13665807874865266,
 -0.26143248344506276,
 -0.33666213546167967,
 -0.40085350722186774,
 -0.4567116626873684,
 -0.4800739421255571,
 -0.4159710481510359,
 -0.4065322599746821,
 -0.5054860152675502,
 -0.48124236447777946,
 -0.5424932438315011,
 -0.5802737385312184,
 -0.5642803723721954,
 -0.5150777313856878,
 -0.5213280437493353,
 -0.5692339006606915,
 -0.5317025108876265,
 -0.5447207597539432,
 -0.5465631043778956,
 -0.5286676970418682,
 -0.6295523828375735,
 -0.6548221631425832,
 -0.6826516641638705,
 -0.7336684187291809,
 -0.6547213926551194,
 -0.6758098746541208,
 -0.7870283858276963,
 -0.7799327469707293,
 -0.6578188739844961,
 -0.6829747403411801,
 -0.6225112035695304,
 -0.5237523104932222,
 -0.5881429692778539,
 -0.589310047762936,
 -0.5952011352919016,
 -0.608496041726454,
 -0.5540211704272195,
 -0.5545390902006346,
 -0.5606151536806863,
 -0.6312333852382892,
 -0.6379124778141971,
 -0.6836429395177959,
 -0.6396334628808233,
 -0.5798776369548193,
 -0.6110850510472261,
 -0.61475112686729,
 -0.6461534281032755,
 -0.6055603301326471,
 -0.5604699050281994,
 -0.6131332091240154,
 -0.6187592070506867,
 -0.6803993363790255,
 -0.6699386379732175,
 -0.6785506785420949,
 -0.624163211837498,
 -0.6084680127690376,
 -0.5732828334513584,
 -0.5795959563055817,
 -0.69592687388608,
 -0.7113632003894423,
 -0.712005006594552,
 -0.7276985098448989,
 -0.666501820278441,
 -0.6873723878995435,
 -0.494404814141717,
 -0.4964957376910917,
 -0.3960631367395848,
 -0.3583003095296391,
 -0.35085391257749166,
 -0.28840075134108645,
 -0.36123438242013606,
 -0.31859075623877686,
 -0.27867182966136284,
 -0.3949130266182266,
 -0.37583361573166485,
 -0.3516721872432953,
 -0.46278394759434605,
 -0.4608387843828581,
 -0.48401261125815154,
 -0.5489141613954587,
 -0.5021473373615777,
 -0.437887599072198,
 -0.43797163421886864,
 -0.29332509647744587,
 -0.28047150783449126,
 -0.29000914262826427,
 -0.3708700096708668,
 -0.3239943949389641,
 -0.10886600112154099,
 -0.17584278477660575,
 -0.19943251608479784,
 -0.33228233690225295,
 -0.24129401706342435,
 -0.20711188607189968,
 -0.17008328904697123,
 -0.17226638724500276,
 -0.20014642113218883,
 -0.13077266523410458,
 -0.12229104267271396,
 -0.011630159840336773,
 0.05726885363128531,
 0.08595968857525804,
 0.1744801669075855,
 0.07725817005939462,
 0.15754290128306536,
 0.10473103127033312,
 0.24523930571456276,
 0.2027560868705791,
 0.16664253820452757,
 0.20799394312027175,
 0.14026273489571395,
 0.20193608956701325,
 0.2818247745470046,
 0.33130641551662166,
 0.23834696844748748,
 0.20471872329909502,
 0.10884260561689985,
 0.08411299254385085,
 0.11200615654404089,
 0.12508894743666588,
 0.15290875446764574,
 0.1821597328672766,
 0.1264163452267013,
 0.14528352901662345,
 0.23483465399813497,
 0.20779785615037838,
 0.21875319798787984,
 0.23463078123057812,
 0.2544114164933404,
 0.309000447608895,
 0.3132058125423782,
 0.33986075634778956,
 0.4553214602454574,
 0.5585310310054297,
 0.382027754253528,
 0.4408427526418137,
 0.5768658601768095,
 0.746886106027091,
 0.8126564460779662,
 0.7273834141780355,
 0.869295750136061,
 0.7577270106008456,
 0.6296962655266043,
 0.4814677919433308,
 0.47377856134994545,
 0.5271873550225052,
 0.5913010622406034,
 0.6930316227476112,
 0.7607968658141289,
 0.6998091629852183,
 0.8195613941442161,
 0.7998443904858448,
 0.8791863277793226,
 0.85844535472161,
 0.7964349597005622,
 0.7551905448768963,
 0.8596578790282479,
 0.802477056039578,
 0.7312630147996941,
 0.8372501240061325,
 0.7594288185256204,
 0.7773953149384312,
 0.7065379263218148,
 0.7415338430273835,
 0.7420855593014579,
 0.836660874856122,
 0.8553379072962741,
 0.9008294018875063,
 0.8718019215116897,
 0.9063230958183368,
 0.7896854849619501,
 0.8058588901409109,
 0.7330635996573278,
 0.6416075356741686,
 0.6310123809682864,
 0.5787847676595703,
 0.6877366659313253,
 0.7113464233949145,
 0.7336229186348788,
 0.5774295361043471,
 0.5865289734960868,
 0.5252393109002469,
 0.34123926812273453,
 0.36399361311869427,
 0.5019691786737752,
 0.5284632863516237,
 0.5838646582214722,
 0.49718031942121854,
 0.49249086289407273,
 0.48214868240680175,
 0.5253863262332459,
 0.6266421189333755,
 0.6246350165940555,
 0.6640861409747743,
 0.698139315512833,
 0.6484635268474364,
 0.6390499314791498,
 0.6920904165156117,
 0.6391945314695562,
 0.6891804100921632,
 0.6991339434067498,
 0.706707509014322,
 0.8022492168964703,
 0.7378258680402894,
 0.8104584021399717,
 0.8990580444869494,
 0.9179635725371895,
 0.8980065349344812,
 0.8764014439308028,
 0.9145986101999029,
 0.994538324729831,
 1.062829975014381,
 1.0993801912350136,
 1.1661331684911858,
 1.2208820219364895,
 1.305618187251298,
 1.197001286723264,
 1.2403058126020312,
 1.2322693461197076,
 1.1807629819051755,
 1.133547653490524,
 1.0903112094804186,
 1.0268051610282356,
 1.0354387354158092,
 1.0196549975686366,
 1.115366228945419,
 1.1727809150148687,
 1.3296363834575402,
 1.2857885626863208,
 1.1630177006995552,
 1.163767679891734,
 1.1595478294279786,
 1.2227282579010676,
 1.3131408220657903,
 1.3478354653244224,
 1.4361577547498285,
 1.5341678463585993,
 1.4870508442048305,
 1.3886830948888473,
 1.4043270668439476,
 1.334092379679575,
 1.3135054001064361,
 1.3345459668614126,
 1.3768280857106845,
 1.3972912121708845,
 1.3856400855596576,
 1.4070076373082685,
 1.4058232460117353,
 1.367611800609751,
 1.2695874822409081,
 1.1734416272889376,
 1.2122029531167584,
 1.2202641285188776,
 1.2623196003142851,
 1.3920277560260672,
 1.4789171761368607,
 1.6421413500086857,
 1.6129067241289192,
 1.559989783450746,
 1.5584317321932275,
 1.4476297935131868,
 1.4574548128505143,
 1.5101971414464401,
 1.591122842726989,
 1.6143246082369558,
 1.6758766133804102,
 1.59795484521932,
 1.5274559416452007,
 1.4276487914297462,
 1.4752744858364224,
 1.4279870674524915,
 1.5301896978823493,
 1.5399819248872717,
 1.6186914308601814,
 1.5881028182884336,
 1.5273240148585927,
 1.4463930644228356,
 1.4340965448338636,
 1.4648048694008935,
 1.3812272845632236,
 1.232732189533266,
 1.3564247990448024,
 1.3320806786417592,
 1.2640683783204452,
 1.3150659040491774,
 1.3033495690658725,
 1.244294046264983,
 1.1435539964784311,
 1.1953962806099696,
 1.231142781470325,
 1.345018878828384,
 1.444115083175447,
 1.399776107626522,
 1.4592840868296264,
 1.5340244575262147,
 1.4566796731688498,
 1.462116354067149,
 1.3795583203602888,
 1.4042164944373212,
 1.4906388579039458,
 1.4524008782655073,
 1.5991693232567883,
 1.7582983775736807,
 1.6998496907963272,
 1.667445159730633,
 1.8196230711995298,
 1.8527047842571704,
 1.876076525366031,
 1.9640431280120083,
 2.1067944928380626,
 2.0208141962669686,
 2.126528498552787,
 2.0888890296984783,
 2.029650999888304,
 2.0006394392650577,
 1.865646968854378,
 1.8916857231961473,
 1.7744768530074282,
 1.7408742924668417,
 1.8533187888738638,
 1.894410302454034,
 1.907183001190134,
 1.8560667644744626,
 1.8628094127446104,
 1.7301602927494457,
 1.7324889195682402,
 1.7600160766019712,
 1.7461190140567169,
 1.7650201060143331,
 1.7264501736178346,
 1.6906684918660062,
 1.6290326400666117,
 1.602360529460455,
 1.6070243434076446,
 1.6141406523071566,
 1.5327946865068895,
 1.5025697343038757,
 1.5336690554887298,
 1.4657218516095725,
 1.4575197686688455,
 1.4524369789961753,
 1.428223502098902,
 1.3568298896710047,
 1.4403954000135997,
 1.32683290232265,
 1.3922106282049498,
 1.3779384734177569,
 1.464950689940821,
 1.4496748188925466,
 1.4585139305504242,
 1.3212168064237773,
 1.34969802508013,
 1.3028224445694576,
 1.3525876160037882,
 1.325376141926128,
 1.32490967374396,
 1.308121269346131,
 1.2301347512642167,
 1.1582284549437105,
 1.1891774241564121,
 1.255975179399769,
 1.4153398729207396,
 1.412846708390063,
 1.4888405820404387,
 1.5715322578506203,
 1.5547540780200677,
 1.6192149909584828,
 1.647502681235224,
 1.6257168474930097,
 1.7834519309222543,
 1.8214951203733278,
 1.7700978029316445,
 1.8111389467163548,
 1.8397939342924303,
 1.8171149835739726,
 1.81333282504076,
 1.7376003410100367,
 1.7272735051196548,
 1.695215184790328,
 1.6996716897747035,
 1.7979575518018152,
 1.7443921400296745,
 1.7348883651928162,
 1.7141504561407146,
 1.6121761664742706,
 1.5777288789673634,
 1.4487186456746315,
 1.4092974329536645,
 1.5274522742722638,
 1.5856281695536723,
 1.7511706752278684,
 1.7410460646089092,
 1.7602510233010094,
 1.7728705655193693,
 1.7695500637860277,
 1.8171564964522844,
 1.881709604938706,
 1.9376034164166782,
 1.8792812419591627,
 1.8902641026646734,
 1.8474635545846922,
 1.71828570385766,
 1.6555818678754832,
 1.6388309697909875,
 1.4956783392998574,
 1.5334039457471391,
 1.4369958004134844,
 1.382758622011636,
 1.3489832719998986,
 1.1368668099897121,
 1.2191468186833134,
 1.2139016149300232,
 1.3335739066860413,
 1.228229968803717,
 1.3698892195667867,
 1.3109326454570152,
 1.2424044720614518,
 1.3731752112792464,
 1.3942518210696022,
 1.465893516412919,
 1.457486022923149,
 1.5926415034572727,
 1.603509512260132,
 1.6655910814398425,
 1.770187411475419,
 1.7572823823909403,
 1.805212102255524,
 1.688649621160451,
 1.705698962436145,
 1.6859433416862828,
 1.7522335958716013,
 1.6358571346042226,
 1.539036126454576,
 1.6052629787064916,
 1.5162884812262831,
 1.4538191011266832,
 1.424883788359736,
 1.3139115248977618,
 1.4581519544629202,
 1.591383465069086,
 1.5652379615389265,
 1.7136847264290367,
 1.719035885337064,
 1.8003143041491683,
 1.8709444812478893,
 1.8188118098859292,
 1.8769684863721778,
 1.9501977284786705,
 1.933541241471957,
 1.8861615821789854,
 1.874890900851355,
 1.9284628485360997,
 1.7532854420183952,
 1.7428451063204022,
 1.6442966487291528,
 1.6496642198223554,
 1.5886838339909701,
 1.5364129313072397,
 1.4701531221349882,
 1.519483907005636,
 1.498076124166431,
 1.6573942929592675,
 1.7823149659747912,
 1.7023057360825646,
 1.7169608325703365,
 1.6661462962357376,
 1.4651786685488446,
 1.4069110243025449,
 1.372376653992859,
 1.3199294761971743,
 1.4401288143943702,
 1.5987065866658554,
 1.6428745866885208,
 1.7370928174711935,
 1.7039827101792753,
 1.7042839942190824,
 1.6886710510230216,
 1.7590025676670393,
 1.7476166766422097,
 1.7620856467590755,
 1.7996747115037266,
 1.8240102914333676,
 1.8057527058148963,
 1.9182323720390286,
 1.966639471904486,
 1.9734146130910233,
 1.8610654395403543,
 1.9530287587269157,
 2.007844651504712,
 1.988155494521493,
 2.019685268438508,
 1.95747963709357,
 1.8847400017757394,
 1.9506481744715103,
 1.876143720831351,
 1.8141723172050064,
 1.8630446949926807,
 1.8310871238296471,
 1.865913845739044,
 1.7680689729846364,
 1.7447534587687414,
 1.8085025363541405,
 1.9199928900775234,
 1.8614772125783787,
 1.8077833757177046,
 1.7061150119026394,
 1.6431794959371189,
 1.6061862116978034,
 1.5802994360734743,
 1.5477059688849124,
 1.5690367717614322,
 1.5449702295054095,
 1.5004626421176823,
 1.4435508505060852,
 1.4502293281042427,
 1.450800552736439,
 1.4129584018652395,
 1.3976154143605584,
 1.4398786803259895,
 1.4984248981062933,
 1.574614867543616,
 1.6026152936346563,
 1.6630804092944373,
 1.7072447723558781,
 1.7269881008004546,
 1.7922418570093157,
 1.6453927436737246,
 1.6050759763020181,
 1.612416622877717,
 1.573974992539334,
 1.5345687911268158,
 1.626876641197569,
 1.6648678475177832,
 1.7228540429641157,
 1.8539580230614234,
 1.8257909290865655,
 1.7903797345675088,
 1.797014130108181,
 1.7402541147188941,
 1.719750778970095,
 1.7448706346052916,
 1.669399085413886,
 1.6638557159204055,
 1.5806486561639161,
 1.5954837775667556,
 1.5938736091738406,
 1.4649784181599443,
 1.5272327217817292,
 1.5517773733795224,
 1.5651903931283613,
 1.4998017073599783,
 1.4617302625380688,
 1.4687253021764946,
 1.6179582141757152,
 1.8063850048814771,
 1.8280464517843882,
 1.8317656177278536,
 1.903849547209262,
 2.031769144144576,
 2.0886221650139873,
 2.1274616150263483,
 2.138598583503253,
 2.3269402179638092,
 2.4589820485798555,
 2.391220068129172,
 2.443043286116392,
 2.4754663588024926,
 2.4765886839942937,
 2.4931576684201673,
 2.559004364024645,
 2.6182147033432557,
 2.6265082271195013,
 2.5842089274257773,
 2.6157306149896726,
 2.7516225926992206,
 2.919286539061119,
 3.0865744469381298,
 3.06770658985468,
 2.9617222528661387,
 3.120256458994845,
 3.197895968423154,
 3.256374728121017,
 3.4883904320656427,
 3.581526670037391,
 3.5550777279935346,
 3.6970443018577157,
 3.7151087948407167,
 3.782930321545507,
 3.966855563935553,
 4.123027730017242,
 4.180463523248278,
 4.377344196242461,
 4.48973548612102,
 4.506025545808114,
 4.579804507957874,
 4.567878616471006,
 4.5508232460662725,
 4.545610331124863,
 4.496166720047171,
 4.516617682855582,
 4.545579726419589,
 4.662530180839127,
 4.657311308520747,
 4.690050130417774,
 4.707495598439436,
 4.7230551027555805,
 4.798817713126368,
 4.744169637232176,
 4.8194855361983855,
 4.794358244893687,
 4.701626443678151,
 4.778197366374258,
 4.837254169466007,
 4.815043270391641,
 4.9202964426290805,
 4.972710750174116,
 5.066931674056718,
 5.028845019883789,
 5.038068046381284,
 5.035046886346464,
 5.088116737857092,
 5.089182320820612,
 5.106432254396225,
 5.0464324027207965,
 5.020091997372617,
 5.03195868050426,
 5.076376988596962,
 5.064241910818453,
 5.115082998748761,
 5.154573332214682,
 5.212575467694023,
 5.26501187670263,
 5.231461119199196,
 5.151875690199432,
 5.250466280736049,
 5.272605981801121,
 5.3011370790670185,
 5.495893224162359,
 5.455477329284861,
 5.634242002535643,
 5.567189847465784,
 5.563939784896036,
 5.597065307190974,
 5.6909930760026555,
 5.733876398424229,
 5.882693390860936,
 5.908136770498061,
 5.9801347838876495,
 6.05214496256275,
 6.1771061653831225,
 6.295294549078449,
 6.330635379674561,
 6.359341772461562,
 6.290064826646187,
 6.243799106709787,
 6.220463297836773,
 6.309498411003062,
 6.213980598805222,
 6.28306227008153,
 6.382021353662481,
 6.409738586529613,
 6.462670410766691,
 6.590696971263867,
 6.5496937426449335,
 6.504509351014406,
 6.50200405039061,
 6.517561147959611,
 6.508774096194486,
 6.573775316346769,
 6.637622079615653,
 6.644754987113743,
 6.673430634500733,
 6.733563053517003,
 6.917611394084986,
 6.839621705537354,
 6.7314361167954075,
 6.725206612194427,
 6.493489495358062,
 6.637098872992226,
 6.584869795038003,
 6.507254786356157,
 6.499960784270684,
 6.558042836932657,
 6.447973914710531,
 6.500471504010761,
 6.42401603424716,
 6.5197647633201825,
 6.444991852216134,
 6.551071241194734,
 6.489705939115794,
 6.665677111397912,
 6.643829426092225,
 6.556848263366817,
 6.554890524094304,
 6.587548373544763,
 6.5397066555942445,
 6.63090820082121,
 6.691000355519492,
 6.724427223276393,
 6.589930424097503,
 6.4766968560045655,
 6.439672924507789,
 6.396049045066405,
 6.399353691157131,
 6.432104831926836,
 6.476339859201289,
 6.434889695520781,
 6.496256149033485,
 6.468832762022259,
 6.523714769128503,
 6.407295969116873,
 6.2871009232601835,
 6.267931231872126,
 6.22472307408961,
 6.180112055214082,
 6.181506844677742,
